"","participant_id","general_comment"
"1",1,"Super Clear"
"2",8,""
"3",24,""
"4",28,""
"5",29,""
"6",30,""
"7",39,""
"8",41,""
"9",42,""
"10",46,""
"11",50,""
"12",51,""
"13",52,""
"14",56,""
"15",57,"Most of the questions concern coaches of swimmers, not TV spectators. I am not a coach. Only an interested viewer of swimming races on TV."
"16",60,"Good to understand"
"17",64,"No"
"18",69,""
"19",70,""
"20",71,""
"21",72,"Thank you, very nice research AR visualization project"
"22",73,""
"23",74,""
"24",75,""
"25",76,"N/A"
"26",78,"Sports fans tend to initially reject novel visualizations, but eventually might be accepting. Brazilian channels started showing a timeline that is still widely controversial in football. "
"27",79,"Although all these additional data are extremely interesting to know and have in real-time, I am not sure how they could be displayed on a screen because there are already many of them on TV. I fear that they would hide the course itself.
Then, would these data be shared with the swimmers and the coaches so that they can benefit from them?"
"28",81,""
"29",83,""
"30",84,"The data must be presented at the appropriate time in the race. Sometime we have info showing up in the screen, we don't know what it is for, then the race start we do realize what the info was but it is too late the info disapear and we cannot see it anymore. 
Too many info to read at the same time is difficult to process, however visual informtion are simpler to get (line, mouving information etc..) because no need to understand what they are, the data speaks by themself"
"31",85,""
"32",88,""
"33",89,""
"34",91,""
"35",93,"In one of the first questions, you ask if I'd like to see: ""Swimmer's personal record"" and then ""Swimmer's national record"", I would also like to see the ""National Record"" even though it's not this swimmer's - as well as the competition's best and world's best (which I ticked as I'm interested in seeing this)."
"36",95,""
"37",97,""
"38",98,""
"39",101,""
"40",102,"no"
"41",105,""
"42",107,""
"43",110,""
"44",114,""
"45",115,""
"46",119,""
"47",121,""
"48",123,""
"49",124,""
"50",126,""
"51",129,""
"52",131,"Les questions avec les sch¨¦mas ¨¦taient beaucoup plus compr¨¦hensible que les certaines questions "
"53",132,"Le questionnaire pourrait ¨ºtre am¨¦lior¨¦ dans le vocabulaire utilis¨¦ qui devrait ¨ºtre uniformis¨¦ (vouvoiement ou tutoiement ?) Les questions sont parfois difficiles ¨¤ interpr¨¦ter et laisse des biais. Je vous invite ¨¤ consulter la litt¨¦rature des SHS ¨¤ propos de la construction des questionnaires.
Par contre, c'est tr¨¨s m¨¦ritant de poser ces questions et d'¨¦tudier cette th¨¦matique.
bravo"
"54",134,""
"55",135,""
"56",140,""
"57",141,""
"58",142,"alles super :)"
"59",145,"Very well done survey.  Excellent quality. Congrats!"
"60",147,""
"61",149,""
"62",153,"Some of the data is incomprehensible to the layman on the TV screen."
"63",154,"no"
"64",160,"Very interesting study, I hope that you will find what you are looking for."
"65",161,""
"66",162,""
"67",164,""
"68",165,""
"69",166,""
"70",169,""
"71",171,"I was really just thinking about the fact that I really like that we can see the speed (meters per second) of the swimmer (not all the time but sometimes) and that it was really interesting. Especially in long-distance races. "
"72",174,""
"73",177,"I was an elite level coach and a highly published author at the same time and this study is very exciting.  Having a mechanism that will display many of the really subtle yet interesting facts during and after a race.  The type of data your study will present has been confined to a select few and really has the potential to increase the fan appeal for swimming.  With the way the new streaming services work it is really hard sometimes to even get to watch some of the big international events.  Right now the World Swimming Championships are going on and it was not easy to watch the event live, or even see post race video posted because of copyright issues.  How can we grow viewership if it is hard to find.  Your technology could really unlock a view of swimming even if we can¡¯t see the race, we can see what happened.  All viewers usually ever get is some arbitrary analysis from a former swimmer broadcasters that really give dated information. Your study will add a level of sophistication to our sport similar to what ¡°Moneyball¡± did for baseball. If you know what that is?  

 I wish you great success with your study!  If you would like any further feedback from someone that was really inside the sport, please feel free to contact me. 

Budd Termin
[email]"
"74",178,""
"75",179,""
"76",181,"I do not think that the weight should be shown. Swimming is already a sport where you see the entire body and it is known that many swimmers have had experiences with bullying because of there body and bulimia. Therefore I do not recommend this question at all. Cheers from a concerned coach."
"77",185,""
"78",186,"No"
"79",187,"Congratulations for the research. I am a researcher from Madrid (Spain) and i am interested in the topic. I think i have some ideas that could be useful for your research. Here is my contact: [email]"
"80",190,""
