"","X","participant_id","Date.submitted","Last.page","Start.language","Seed","Date.started","Date.last.action","Please.select.your.choice.below..Clicking.on.the..Yes..button.below.indicates.that..U.00A0...You.have.read.the.above.information..You.voluntarily.agree.to.participate.","participants_gender","participants_gender_other","participants_age_range","participants_living_region","participants_living_region_other","olympics_frequency","international_frequency","continental_frequency","national_frequency","regional_frequency","other_race_name_1","other_race_frequency_1","other_race_name_2","other_race_frequency_2","other_race_name_3","other_race_frequency_3","other_race_name_4","other_race_frequency_4","other_race_name_5","other_race_frequency_5","have_seen_moving_info","nationality_interest","name_interest","age_interest","gender_interest","height_interest","weight_interest","elapsed_time_interest","lap_time_difference_to_other_swimmers_interest","average_lap_time_interest","current_lap_time_interest","lap_time_difference_to_a_record_interest","speed_difference_to_other_swimmers_interest","speed_differences_to_a_record_interest","current_speed","average_speed","history_of_speed","speed_related_events","distance_swam","remaining_distance","distance_difference_to_leader","trace_of_movement","side_by_side_distance","world_record","competition_record","national_record","personal_record","distance_per_stroke","reaction_time","diving_distance","stroke_count","next_passing","record_break","winner","estimation_completion_time","social_media_followers","social_media_by_swimmer","sponsor","other_data_name_1","other_data_interest_1","other_data_name_2","other_data_interest_2","other_data_name_3","other_data_interest_3","other_data_name_4","other_data_interest_4","other_data_name_5","other_data_interest_5","other_data_name_6","other_data_interest_6","other_data_name_7","other_data_interest_7","other_data_name_8","other_data_interest_8","other_data_name_9","other_data_interest_9","other_data_name_10","other_data_interest_10","other_data_name_11","other_data_interest_11","other_data_name_12","other_data_interest_12","other_data_name_13","other_data_interest_13","other_data_name_14","other_data_interest_14","other_data_name_15","other_data_interest_15","other_data_name_16","other_data_interest_16","other_data_name_17","other_data_interest_17","other_data_name_18","other_data_interest_18","other_data_name_19","other_data_interest_19","other_data_name_20","other_data_interest_20","general_comment","Total.time","Group.time..Consent.Form","Question.time..ConsentFormAgree","Group.time..Demographic.Questions","Question.time..GenderIdentification","Question.time..AgeRange","Question.time..AreaLiving","Group.time..Familiarity.with.Swimming","Question.time..WatchingFrequency","Question.time..EventExtension","Group.time..Background.Introduction","Question.time..BackgroundQuestion","Group.time..Main.Task","Question.time..SwimmerMetadata","Question.time..TimeDetail","Question.time..SpeedDetail","Question.time..DistanceDetail","Question.time..RecordDetail","Question.time..TechniqueDetail","Question.time..PredictionDetail","Question.time..ExternalDetail","Group.time..Supplementary.Interesting.Data..Optional.","Question.time..Other","Group.time..General.Comment..Optional.","Question.time..GeneralComment","watching_frequency_grade"
"53",53,132,"2022-05-13 13:05:12",7,"en",1280938025,"2022-05-13 12:51:59","2022-05-13 13:05:12","Yes","Man",NA,"55-64","Europe",NA,"1","1","1","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","5","4","2","4","2","2","5","3","3","4","4","5","4","3","5","5","4","4","4","1","1","4","4","4","4","5","4","5","4","4","4","4","4","0","2","0","Donn¨¦es sur l'entra<U+00EE>neur","4","Donn¨¦es sur les conditions et lieux d'entra<U+00EE>nement","4","Situer les participations ¨¤ diff¨¦rentes comp¨¦tions et leurs r¨¦sultats","4","Conna<U+00EE>tre le d¨¦calage horaire dans lequel se situe le nageur","3","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","Le questionnaire pourrait ¨ºtre am¨¦lior¨¦ dans le vocabulaire utilis¨¦ qui devrait ¨ºtre uniformis¨¦ (vouvoiement ou tutoiement ?) Les questions sont parfois difficiles ¨¤ interpr¨¦ter et laisse des biais. Je vous invite ¨¤ consulter la litt¨¦rature des SHS ¨¤ propos de la construction des questionnaires.
Par contre, c'est tr¨¨s m¨¦ritant de poser ces questions et d'¨¦tudier cette th¨¦matique.
bravo",796.87,24.49,NA,25.33,NA,NA,NA,50.95,NA,NA,38.32,NA,292.24,NA,NA,NA,NA,NA,NA,NA,NA,192.87,NA,172.67,NA,3
"54",54,134,"2022-05-16 13:46:59",7,"en",596377896,"2022-05-16 13:37:31","2022-05-16 13:46:59","Yes","Woman",NA,"25-34","Europe",NA,"1","0","0","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","5","5","5","3","3","4","5","4","3","3","4","4","4","4","4","2","3","3","2","1","1","5","5","5","5","4","4","4","4","3","5","2","4","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",569.96,38.19,NA,15.21,NA,NA,NA,102.6,NA,NA,40.56,NA,357.96,NA,NA,NA,NA,NA,NA,NA,NA,7.2,NA,8.24,NA,1
"55",55,135,"2022-05-19 16:32:38",7,"en",185416803,"2022-05-19 16:17:22","2022-05-19 16:32:38","Yes","Woman",NA,"18-24","Europe",NA,"1","0","0","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","5","2","1","2","1","3","3","2","2","4","5","5","4","3","5","5","2","2","4","4","3","5","5","5","5","5","5","5","5","4","4","4","3","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",919.18,14.63,NA,55.43,NA,NA,NA,39.52,NA,NA,16.09,NA,777.82,NA,NA,NA,NA,NA,NA,NA,NA,12.28,NA,3.41,NA,1
"56",56,140,"2022-06-01 15:52:09",7,"en",1129468892,"2022-06-01 15:32:46","2022-06-01 15:52:09","Yes","Man",NA,"25-34","Europe",NA,"1","1","0","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","5","3","3","1","1","3","4","3","4","5","5","5","2","3","3","4","2","4","5","1","1","5","5","2","2","2","2","2","1","1","5","5","2","1","1","1","Swimming styles (Breaststroke/Backstroke/<U+200E>Butterfly stroke/Freestyle swimming<U+200E><U+200E>)","5","Swimwear(high technology)","4","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",1165.73,25.19,NA,38.79,NA,NA,NA,81.54,NA,NA,19.41,NA,262.61,NA,NA,NA,NA,NA,NA,NA,NA,694.3,NA,43.89,NA,2
"57",57,141,"2022-06-01 15:55:01",7,"en",1345632027,"2022-06-01 15:48:14","2022-06-01 15:55:01","Yes","Man",NA,"25-34","Europe",NA,"2","1","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","5","2","1","4","4","5","4","1","4","4","2","0","5","1","2","4","2","2","2","4","2","5","1","1","4","4","4","4","4","2","4","5","1","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",408.92,16.16,NA,14.04,NA,NA,NA,31.14,NA,NA,51.11,NA,284.34,NA,NA,NA,NA,NA,NA,NA,NA,8.28,NA,3.85,NA,6
"58",58,142,"2022-06-01 15:57:16",7,"en",31905056,"2022-06-01 15:50:00","2022-06-01 15:57:16","Yes","Man",NA,"45-54","Europe",NA,"1","1","1","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","3","3","3","1","3","3","4","2","3","3","1","1","1","4","2","3","2","3","4","4","2","4","4","1","1","4","3","2","2","2","2","3","3","2","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","alles super :)",438.65,11.18,NA,11.25,NA,NA,NA,33.37,NA,NA,55.97,NA,301.53,NA,NA,NA,NA,NA,NA,NA,NA,7.88,NA,17.47,NA,3
"59",59,145,"2022-06-02 07:48:42",7,"en",1836076575,"2022-06-02 07:26:17","2022-06-02 07:48:42","Yes","Woman",NA,"35-44","North America",NA,"1","0","0","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","2","2","1","3","2","2","1","4","4","2","2","2","4","3","2","1","5","5","2","1","1","2","2","2","1","3","4","4","3","1","5","5","1","1","1","1","Predict 1st, 2nd and 3rd from the start of last lap","5","Swimmer's previous olympic awards","3","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","Very well done survey.  Excellent quality. Congrats!",1349.46,37.49,NA,31.88,NA,NA,NA,41.32,NA,NA,108.31,NA,761.43,NA,NA,NA,NA,NA,NA,NA,NA,322.84,NA,46.19,NA,1
"60",60,147,"2022-06-02 12:16:25",7,"en",459339446,"2022-06-02 12:10:55","2022-06-02 12:16:25","Yes","Man",NA,"25-34","Europe",NA,"1","0","0","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","3","4","1","4","4","5","5","5","5","5","3","5","5","4","3","3","3","4","4","3","3","5","5","5","5","5","5","5","4","3","5","4","4","2","2","2","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",332.64,13.24,NA,10.21,NA,NA,NA,81.09,NA,NA,32.51,NA,180.42,NA,NA,NA,NA,NA,NA,NA,NA,8.79,NA,6.38,NA,1
"61",61,149,"2022-06-03 07:46:43",7,"en",1058774706,"2022-06-03 07:40:41","2022-06-03 07:46:43","Yes","Man",NA,"25-34","Europe",NA,"1","1","1","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","2","4","3","3","3","0","0","0","0","0","4","2","4","3","1","2","4","3","4","0","0","5","4","4","3","2","3","1","3","3","5","4","3","2","3","3","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",365.55,36.17,NA,26.44,NA,NA,NA,68.58,NA,NA,35.9,NA,187.45,NA,NA,NA,NA,NA,NA,NA,NA,8.39,NA,2.62,NA,3
"62",62,153,"2022-06-10 11:13:30",7,"en",534814230,"2022-06-10 10:39:44","2022-06-10 11:13:30","Yes","Woman",NA,"25-34","Asia",NA,"3","2","1","1","2","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","3","3","4","2","3","4","3","5","4","3","4","5","4","4","4","5","4","4","4","5","3","2","5","5","4","5","2","3","3","3","4","5","5","2","3","3","1","The athlete's highest performance in this event","Slightly interetsed","Speed data analysis of athletes in event","3","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","Some of the data is incomprehensible to the layman on the TV screen.",2029.49,221.66,NA,80.73,NA,NA,NA,155.91,NA,NA,37.29,NA,502.31,NA,NA,NA,NA,NA,NA,NA,NA,768.98,NA,262.61,NA,9
"63",63,154,"2022-06-10 11:32:04",7,"en",1911716631,"2022-06-10 11:27:54","2022-06-10 11:32:04","Yes","Man",NA,"25-34","Africa",NA,"3","2","2","2","2","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","2","4","1","1","2","2","5","5","4","4","4","4","3","4","5","4","4","4","4","4","4","4","4","3","3","4","5","5","4","4","4","4","5","4","2","2","2","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","no",247.55,22.79,NA,19.44,NA,NA,NA,34.68,NA,NA,15.5,NA,125.22,NA,NA,NA,NA,NA,NA,NA,NA,20.52,NA,9.4,NA,11
"64",64,160,"2022-06-20 16:58:42",7,"en",376450886,"2022-06-20 16:48:55","2022-06-20 16:58:42","Yes","Man",NA,"35-44","Europe",NA,"0","0","0","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","4","1","1","1","1","3","4","3","3","4","4","4","4","3","3","4","3","3","4","4","3","4","3","3","3","3","4","3","3","4","4","4","4","1","1","1","Probablility of winning","4","Swimmer's energy depense estimation","3","Probability of record breaking","4","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","Very interesting study, I hope that you will find what you are looking for.",590.8,11.96,NA,20.49,NA,NA,NA,46.11,NA,NA,49.36,NA,269.65,NA,NA,NA,NA,NA,NA,NA,NA,150.58,NA,42.65,NA,0
"65",65,161,"2022-06-20 17:08:52",7,"en",655539673,"2022-06-20 17:01:56","2022-06-20 17:08:52","Yes","Woman",NA,"18-24","Europe",NA,"2","3","3","1","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","5","4","4","3","1","5","1","4","1","3","3","3","2","3","2","2","5","5","4","2","1","5","4","5","5","1","2","3","2","1","1","1","1","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",419.4,20.74,NA,24.96,NA,NA,NA,57.26,NA,NA,52.66,NA,248.06,NA,NA,NA,NA,NA,NA,NA,NA,10.24,NA,5.48,NA,9
"66",66,162,"2022-06-20 17:17:33",7,"en",443717891,"2022-06-20 17:12:35","2022-06-20 17:17:33","Yes","Man",NA,"35-44","North America",NA,"2","2","2","2","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","1","1","2","1","2","2","5","5","5","5","5","5","5","5","5","5","5","5","1","5","5","5","4","4","4","4","5","5","5","5","3","2","2","2","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",302.19,21.3,NA,10.86,NA,NA,NA,36.56,NA,NA,27.74,NA,193.37,NA,NA,NA,NA,NA,NA,NA,NA,9.52,NA,2.84,NA,8
"67",67,164,"2022-06-20 17:43:53",7,"en",2097083288,"2022-06-20 17:34:12","2022-06-20 17:43:53","Yes","Woman",NA,"35-44","Europe",NA,"3","1","1","1","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","3","3","3","3","3","3","4","4","4","4","4","4","2","4","4","2","4","2","2","4","4","2","4","4","4","4","5","5","5","5","4","4","4","4","2","3","2","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",584.88,40.57,NA,15.62,NA,NA,NA,94.84,NA,NA,64.23,NA,349.57,NA,NA,NA,NA,NA,NA,NA,NA,10.55,NA,9.5,NA,6
"68",68,165,"2022-06-20 17:52:09",7,"en",441667928,"2022-06-20 17:45:26","2022-06-20 17:52:09","Yes","Man",NA,"35-44","Europe",NA,"3","3","2","3","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","3","1","1","1","1","5","3","1","4","4","1","3","2","1","3","1","1","2","4","1","1","4","3","3","2","2","3","4","1","2","3","2","1","1","1","4","diving distance (after starts and turns)","4","velocity underwater","4","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",405.12,8.32,NA,8.35,NA,NA,NA,27.11,NA,NA,24.29,NA,221.17,NA,NA,NA,NA,NA,NA,NA,NA,99.83,NA,16.05,NA,12
"69",69,166,"2022-06-20 17:51:21",7,"en",1322210471,"2022-06-20 17:46:59","2022-06-20 17:51:21","Yes","Man",NA,"45-54","Europe",NA,"3","2","2","2","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","4","3","1","3","2","5","4","3","4","3","4","3","3","2","1","4","2","3","5","3","1","5","3","5","4","5","4","4","4","5","4","4","4","2","3","1","Takeover reaction time for relays","5","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",264.53,22,NA,8.37,NA,NA,NA,27.38,NA,NA,26.84,NA,124.08,NA,NA,NA,NA,NA,NA,NA,NA,53.04,NA,2.82,NA,9
"70",70,169,"2022-06-20 18:41:42",7,"en",549178267,"2022-06-20 18:36:41","2022-06-20 18:41:42","Yes","Man",NA,"35-44","Europe",NA,"3","3","2","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","5","2","4","3","3","5","5","3","4","5","4","2","2","2","4","2","4","3","3","2","2","4","1","1","2","3","4","4","2","1","1","2","2","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",303.39,20.1,NA,11.04,NA,NA,NA,41.02,NA,NA,30.69,NA,189.64,NA,NA,NA,NA,NA,NA,NA,NA,8.06,NA,2.84,NA,10
"71",71,171,"2022-06-20 22:32:11",7,"en",927455655,"2022-06-20 22:22:29","2022-06-20 22:32:11","Yes","Woman",NA,"18-24","Europe",NA,"3","3","3","1","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","4","4","5","4","2","3","4","4","5","4","5","4","5","3","3","4","4","1","3","1","1","5","5","3","4","3","4","2","2","1","1","1","1","1","2","1","Time they took for the turn at the wall when they arrive to when their feet leave the wall","4","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","I was really just thinking about the fact that I really like that we can see the speed (meters per second) of the swimmer (not all the time but sometimes) and that it was really interesting. Especially in long-distance races. ",584.17,39.34,NA,11.78,NA,NA,NA,30.25,NA,NA,45.35,NA,251.32,NA,NA,NA,NA,NA,NA,NA,NA,102.11,NA,104.02,NA,10
"72",72,174,"2022-06-21 08:25:26",7,"en",31732654,"2022-06-21 08:20:37","2022-06-21 08:25:26","Yes","Man",NA,"25-34","Europe",NA,"3","1","2","2","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","5","5","1","5","5","3","5","5","3","5","3","4","2","2","4","2","3","3","4","4","1","5","1","5","5","2","2","5","3","3","5","5","5","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",291.61,14.33,NA,11.33,NA,NA,NA,43.1,NA,NA,40.42,NA,162.61,NA,NA,NA,NA,NA,NA,NA,NA,16.67,NA,3.15,NA,8
"73",73,177,"2022-06-21 14:42:49",7,"en",1652114154,"2022-06-21 14:04:51","2022-06-21 14:42:49","Yes","Man",NA,"65-74","North America",NA,"3","3","1","1","0","TYR Pro Series","2","NCAA Swimming and Diving Championships ( Men¡¯s & Women¡¯s","3","","Did not select","","Did not select","","Did not select","Yes","4","4","3","1","1","1","5","5","5","4","5","5","5","5","5","5","5","5","5","5","4","1","5","4","4","5","5","5","5","5","4","5","5","4","1","1","3","In many auto racing events, while you are watching on TV, there is a companion web site that shows lap times.  Would be great if some of the parameters like stroke frequency, distance per stroke would be posted as the race progresses.","5","The race data collected by your technology is posted on a web site for fans to view after the event is over.  The sport of swimming really does not have the ¡°stats¡± element that other sports have had for decades.","5","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","I was an elite level coach and a highly published author at the same time and this study is very exciting.  Having a mechanism that will display many of the really subtle yet interesting facts during and after a race.  The type of data your study will present has been confined to a select few and really has the potential to increase the fan appeal for swimming.  With the way the new streaming services work it is really hard sometimes to even get to watch some of the big international events.  Right now the World Swimming Championships are going on and it was not easy to watch the event live, or even see post race video posted because of copyright issues.  How can we grow viewership if it is hard to find.  Your technology could really unlock a view of swimming even if we can¡¯t see the race, we can see what happened.  All viewers usually ever get is some arbitrary analysis from a former swimmer broadcasters that really give dated information. Your study will add a level of sophistication to our sport similar to what ¡°Moneyball¡± did for baseball. If you know what that is?  

 I wish you great success with your study!  If you would like any further feedback from someone that was really inside the sport, please feel free to contact me. 

Budd Termin
[email]",2279.55,23.48,NA,25.47,NA,NA,NA,159.85,NA,NA,43.25,NA,284.25,NA,NA,NA,NA,NA,NA,NA,NA,697.7,NA,1045.55,NA,8
"74",74,178,"2022-06-21 14:33:04",7,"en",997156057,"2022-06-21 14:11:46","2022-06-21 14:33:04","Yes","Man",NA,"55-64","Europe",NA,"2","2","1","1","1","Junior races (kids participating)","3","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","5","4","4","5","4","5","5","4","5","4","4","2","2","2","2","4","2","2","4","2","2","5","5","5","5","4","5","4","4","1","2","1","2","3","3","2","heartbeat","4","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",1281.41,52.37,NA,24.27,NA,NA,NA,90.9,NA,NA,55.14,NA,302.55,NA,NA,NA,NA,NA,NA,NA,NA,733.35,NA,22.83,NA,7
"75",75,179,"2022-06-21 15:30:15",7,"en",143908367,"2022-06-21 15:26:21","2022-06-21 15:30:15","Yes","Man",NA,"55-64","North America",NA,"3","3","3","3","3","Olympic Games  2020 ","3","WORLD CHAMPIONSHIPS 2022 ","3","WORLD CHAMPIONSHIPS 2019 ","3","WORLD CHAMPIONSHIPS 2017 ","3","Olympic Games 2016 ","3","Yes","5","5","5","2","5","5","5","5","2","5","5","5","5","5","5","5","5","5","5","5","5","2","5","5","5","5","5","5","5","5","5","5","5","5","2","2","2","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",237.49,13.75,NA,14.13,NA,NA,NA,74.37,NA,NA,23.31,NA,101.54,NA,NA,NA,NA,NA,NA,NA,NA,6.89,NA,3.5,NA,15
"76",76,181,"2022-06-22 08:49:48",7,"en",1541872818,"2022-06-22 08:38:46","2022-06-22 08:49:48","Yes","Woman",NA,"25-34","Europe",NA,"2","1","2","1","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","5","5","4","2","3","1","5","5","3","5","5","5","5","5","4","5","5","3","2","4","4","3","5","5","5","4","5","5","5","5","2","3","5","1","1","1","2","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","I do not think that the weight should be shown. Swimming is already a sport where you see the entire body and it is known that many swimmers have had experiences with bullying because of there body and bulimia. Therefore I do not recommend this question at all. Cheers from a concerned coach.",666.34,35.11,NA,8.33,NA,NA,NA,53.07,NA,NA,24.79,NA,215.51,NA,NA,NA,NA,NA,NA,NA,NA,14.85,NA,314.68,NA,6
"77",77,185,"2022-06-23 08:14:28",7,"en",1877996843,"2022-06-23 08:09:23","2022-06-23 08:14:28","Yes","Man",NA,"35-44","Europe",NA,"2","1","1","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","3","5","3","1","3","3","3","3","4","4","4","3","3","3","3","3","3","4","4","4","4","3","4","3","4","4","4","4","4","4","3","4","3","4","1","2","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",307.46,16.42,NA,14.46,NA,NA,NA,41.32,NA,NA,27.76,NA,187.26,NA,NA,NA,NA,NA,NA,NA,NA,16.18,NA,4.06,NA,4
"78",78,186,"2022-06-23 09:43:30",7,"en",2123163254,"2022-06-23 09:30:32","2022-06-23 09:43:30","Yes","Man",NA,"35-44","Europe",NA,"2","2","1","1","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","3","3","2","2","3","2","4","3","3","2","3","3","2","2","2","2","2","2","2","2","3","3","4","3","3","2","3","3","3","3","2","3","3","2","3","2","1","comparison with previous races of the same swimmer","4","current year ranking (7th fastest swimmer this year)","4","all time ranking (7th fastest swimmer of all times)","4","power deployed by the swimmer (Watts) - for long races","3","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","No",780.78,51.27,NA,11.37,NA,NA,NA,53.15,NA,NA,43.16,NA,304.18,NA,NA,NA,NA,NA,NA,NA,NA,304.8,NA,12.85,NA,6
"79",79,187,"2022-06-23 23:24:37",7,"en",434910102,"2022-06-23 23:12:38","2022-06-23 23:24:37","Yes","Man",NA,"35-44","Europe",NA,"3","3","3","2","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","4","4","0","3","3","4","3","1","4","3","3","3","1","1","3","4","2","2","2","1","3","4","4","1","4","2","1","3","2","4","4","4","4","2","3","2","Underwater or emersion distances during start and turns","5","number of underwater kicking cycles during start and turns","4","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","Congratulations for the research. I am a researcher from Madrid (Spain) and i am interested in the topic. I think i have some ideas that could be useful for your research. Here is my contact: [email]",720.75,24.02,NA,14.98,NA,NA,NA,43.11,NA,NA,31.67,NA,388.63,NA,NA,NA,NA,NA,NA,NA,NA,117.6,NA,100.74,NA,12
"80",80,190,"2022-06-28 14:58:03",7,"en",1734597852,"2022-06-28 14:51:25","2022-06-28 14:58:03","Yes","Man",NA,"45-54","Europe",NA,"0","0","0","0","0","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","Yes","4","4","3","1","1","3","4","3","2","4","3","3","1","4","3","2","2","2","3","4","3","1","3","3","2","2","1","3","3","1","3","4","4","2","1","1","1","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select","","Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select",NA,"Did not select","",401,29.77,NA,15.31,NA,NA,NA,45.65,NA,NA,12.08,NA,278.38,NA,NA,NA,NA,NA,NA,NA,NA,16.43,NA,3.38,NA,0
